	SNP	Disease	Group	REGION	CHR_ID	CHR_POS	PleioType
142	rs516246	Crohn's disease	digestive system disease	19q13.33	19	48702915.0	Agonistic
143	rs559928	Crohn's disease	digestive system disease	11q13.1	11	64382898.0	Antagonistic
144	rs56167332	Crohn's disease	digestive system disease	5q33.3	5	159400761.0	Agonistic
145	rs5763767	Crohn's disease	digestive system disease	22q12.2	22	30097893.0	Agonistic
146	rs6062504	Crohn's disease	digestive system disease	20q13.33	20	63717555.0	Antagonistic
147	rs6074022	Crohn's disease	digestive system disease	20q13.12	20	46111557.0	Agonistic
148	rs6556412	Crohn's disease	digestive system disease	5q33.3	5	159360377.0	Agonistic
149	rs6568421	Crohn's disease	digestive system disease	6q21	6	105987150.0	Agonistic
150	rs6651252	Crohn's disease	digestive system disease	8q24.21	8	128554935.0	Agonistic
151	rs6679677	Crohn's disease	digestive system disease	1p13.2	1	113761186.0	Antagonistic
152	rs670523	Crohn's disease	digestive system disease	1q22	1	155908941.0	Agonistic
153	rs6708413	Crohn's disease	digestive system disease	2q12.1	2	102446909.0	Agonistic
154	rs6716753	Crohn's disease	digestive system disease	2q37.1	2	230232414.0	Agonistic
155	rs6738825	Crohn's disease	digestive system disease	2q33.1	2	198032171.0	Agonistic
156	rs6740462	Crohn's disease	digestive system disease	2p14	2	65440138.0	Antagonistic
157	rs6856616	Crohn's disease	digestive system disease	4p14	4	38323415.0	Agonistic
158	rs6908425	Crohn's disease	digestive system disease	6p22.3	6	20728500.0	Antagonistic
159	rs694739	Crohn's disease	digestive system disease	11q13.1	11	64329761.0	Agonistic
160	rs7015630	Crohn's disease	digestive system disease	8q21.3	8	89863690.0	Antagonistic
161	rs7097656	Crohn's disease	digestive system disease	10q23.1	10	80491075.0	Antagonistic
162	rs7134472	Crohn's disease	digestive system disease	12q15	12	68106206.0	Agonistic
163	rs71559680	Crohn's disease	digestive system disease	6p22.3	6	21430497.0	Antagonistic
164	rs7165170	Crohn's disease	digestive system disease	15q26.1	15	90638257.0	Antagonistic
165	rs7236492	Crohn's disease	digestive system disease	18q23	18	79460616.0	Antagonistic
166	rs727563	Crohn's disease	digestive system disease	22q13.2	22	41471373.0	Agonistic
167	rs7329174	Crohn's disease	digestive system disease	13q14.11	13	40983974.0	Agonistic
168	rs7438704	Crohn's disease	digestive system disease	4p11	4	48361228.0	Antagonistic
169	rs744166	Crohn's disease	digestive system disease	17q21.2	17	42362183.0	Antagonistic
170	rs7517810	Crohn's disease	digestive system disease	1q24.3	1	172884320.0	Agonistic
171	rs7554511	Crohn's disease	digestive system disease	1q32.1	1	200908434.0	Antagonistic
172	rs7555082	Crohn's disease	digestive system disease	1q31.3	1	198629533.0	Agonistic
173	rs7556897	Crohn's disease	digestive system disease	2q36.3	2	227795396.0	Agonistic
174	rs75900472	Crohn's disease	digestive system disease	9p24.1	9	4981601.0	Agonistic
175	rs7608910	Crohn's disease	digestive system disease	2p16.1	2	60977721.0	Agonistic
176	rs7657746	Crohn's disease	digestive system disease	4q27	4	122240464.0	Antagonistic
177	rs7758080	Crohn's disease	digestive system disease	6q25.1	6	149255943.0	Agonistic
178	rs7765379	Crohn's disease	digestive system disease	6p21.32	6	32713151.0	Antagonistic
179	rs7773324	Crohn's disease	digestive system disease	6p25.3	6	382559.0	Antagonistic
180	rs780093	Crohn's disease	digestive system disease	2p23.3	2	27519736.0	Antagonistic
181	rs8005161	Crohn's disease	digestive system disease	14q31.3	14	88006251.0	Agonistic
182	rs864745	Crohn's disease	digestive system disease	7p15.1	7	28140937.0	Agonistic
183	rs915286	Crohn's disease	digestive system disease	13q14.11	13	40121855.0	Antagonistic
184	rs921720	Crohn's disease	digestive system disease	8q24.13	8	125522429.0	Antagonistic
185	rs925255	Crohn's disease	digestive system disease	2p23.2	2	28391927.0	Antagonistic
186	rs9271366	Crohn's disease	digestive system disease	6p21.32	6	32619077.0	Antagonistic
187	rs9292777	Crohn's disease	digestive system disease	5p13.1	5	40437846.0	Agonistic
188	rs9297145	Crohn's disease	digestive system disease	7q22.1	7	99161494.0	Agonistic
189	rs9525625	Crohn's disease	digestive system disease	13q14.11	13	42443894.0	Agonistic
190	rs9868809	Crohn's disease	digestive system disease	3p21.31	3	48643620.0	Agonistic
191	rs9891119	Crohn's disease	digestive system disease	17q21.2	17	42355962.0	Antagonistic
192	rs505922	Duodenal ulcer	digestive system disease				Antagonistic
193	rs38904	Inflammatory bowel disease	digestive system disease	7q31.2	7	117252792.0	Antagonistic
194	rs4430796	Type 2 diabetes	metabolic disease	17q12	17	37738049.0	Antagonistic
195	rs167769	Eosinophilic esophagitis	digestive system disease	12q13.3	12	57109992.0	Agonistic
196	rs1260326	Gallstone disease	digestive system disease	2p23.3	2	27508073.0	Antagonistic
197	rs8112449	Gastritis	digestive system disease	19p13.2	19	10409388.0	Antagonistic
198	rs780094	Hypertriglyceridemia	metabolic disease	2p23.3	2	27518370.0	Antagonistic
199	rs1077773	Inflammatory bowel disease	digestive system disease	7p21.1	7	17403055.0	Agonistic
200	rs11054935	Inflammatory bowel disease	digestive system disease	12p13.2	12	12495909.0	Agonistic
201	rs11064881	Inflammatory bowel disease	digestive system disease	12q24.23	12	119709120.0	Agonistic
202	rs11083840	Inflammatory bowel disease	digestive system disease	19q13.32	19	46616653.0	Agonistic
203	rs11150589	Inflammatory bowel disease	digestive system disease	16p11.2	16	30471173.0	Agonistic
204	rs11168249	Inflammatory bowel disease	digestive system disease	12q13.11	12	47814585.0	Agonistic
205	rs113010081	Inflammatory bowel disease	digestive system disease	3p21.31	3	46415921.0	Antagonistic
206	rs11554257	Inflammatory bowel disease	digestive system disease	9q32	9	114842790.0	Agonistic
207	rs11583043	Inflammatory bowel disease	digestive system disease	1p21.2	1	101000498.0	Agonistic
208	rs1182188	Inflammatory bowel disease	digestive system disease	7p22.2	7	2830351.0	Agonistic
209	rs12568930	Inflammatory bowel disease	digestive system disease	1p36.12	1	22375738.0	Agonistic
210	rs1569723	Inflammatory bowel disease	digestive system disease	20q13.12	20	46113425.0	Antagonistic
211	rs17085007	Inflammatory bowel disease	digestive system disease	13q12.13	13	26957130.0	Agonistic
212	rs17229285	Inflammatory bowel disease	digestive system disease	2q33.1	2	198658398.0	Agonistic
213	rs1734907	Inflammatory bowel disease	digestive system disease	7q22.1	7	100717894.0	Agonistic
214	rs17771967	Inflammatory bowel disease	digestive system disease	19q13.42	19	54868759.0	Agonistic
215	rs17780256	Inflammatory bowel disease	digestive system disease	17q24.3	17	72646784.0	Agonistic
216	rs2111485	Inflammatory bowel disease	digestive system disease	2q24.2	2	162254026.0	Antagonistic
217	rs2189234	Inflammatory bowel disease	digestive system disease	4q24	4	105154341.0	Agonistic
218	rs254560	Inflammatory bowel disease	digestive system disease	5q31.1	5	135107916.0	Agonistic
219	rs2651244	Inflammatory bowel disease	digestive system disease	1p31.1	1	70529879.0	Agonistic
220	rs2816958	Inflammatory bowel disease	digestive system disease	1q32.1	1	200132792.0	Agonistic
221	rs3116494	Inflammatory bowel disease	digestive system disease	2q33.2	2	203727298.0	Agonistic
222	rs35675666	Inflammatory bowel disease	digestive system disease	1p36.23	1	7961913.0	Agonistic
223	rs4380874	Inflammatory bowel disease	digestive system disease	7q31.1	7	107839870.0	Agonistic
224	rs4728142	Inflammatory bowel disease	digestive system disease	7q32.1	7	128933913.0	Agonistic
225	rs4743820	Inflammatory bowel disease	digestive system disease	9q22.2	9	91166134.0	Agonistic
226	rs4812833	Inflammatory bowel disease	digestive system disease	20q13.12	20	44440356.0	Agonistic
227	rs483905	Inflammatory bowel disease	digestive system disease	11q21	11	96290263.0	Agonistic
228	rs561722	Inflammatory bowel disease	digestive system disease	11q23.2	11	114516108.0	Agonistic
229	rs564349	Inflammatory bowel disease	digestive system disease	5q35.1	5	172897975.0	Agonistic
230	rs6025	Inflammatory bowel disease	digestive system disease	1q24.2	1	169549811.0	Antagonistic
231	rs630923	Inflammatory bowel disease	digestive system disease	11q23.3	11	118883644.0	Agonistic
232	rs6426833	Inflammatory bowel disease	digestive system disease	1p36.13	1	19845367.0	Agonistic
233	rs6667605	Inflammatory bowel disease	digestive system disease	1p36.32	1	2571341.0	Agonistic
234	rs6920220	Inflammatory bowel disease	digestive system disease	6q23.3	6	137685367.0	Agonistic
235	rs7011507	Inflammatory bowel disease	digestive system disease	8q11.21	8	48216682.0	Agonistic
236	rs7134599	Inflammatory bowel disease	digestive system disease	12q15	12	68106295.0	Agonistic
237	rs7240004	Inflammatory bowel disease	digestive system disease	18q21.1	18	48868651.0	Agonistic
238	rs727088	Inflammatory bowel disease	digestive system disease	18q22.2	18	69863203.0	Agonistic
239	rs7404095	Inflammatory bowel disease	digestive system disease	16p12.2	16	23853269.0	Agonistic
240	rs913678	Inflammatory bowel disease	digestive system disease	20q13.13	20	50338887.0	Agonistic
241	rs941823	Inflammatory bowel disease	digestive system disease	13q14.11	13	40439840.0	Agonistic
242	rs663743	Primary sclerosing cholangitis	digestive system disease	11q13.1	11	64340263.0	Antagonistic
243	rs681343	Primary sclerosing cholangitis	digestive system disease	19q13.33	19	48703205.0	Agonistic
244	rs228614	Primary sclerosing cholangitis	digestive system disease	4q24	4	102657480.0	Agonistic
245	rs1561927	Type 2 diabetes	metabolic disease	8q24.21	8	128555832.0	Antagonistic
246	rs1893592	Primary sclerosing cholangitis	digestive system disease	21q22.3	21	42434957.0	Agonistic
247	rs11651052	Type 2 diabetes	metabolic disease	17q12	17	37742390.0	Antagonistic
248	rs2796441	Type 2 diabetes	metabolic disease	9q21.32	9	81694033.0	Agonistic
249	rs10758593	Type 2 diabetes	metabolic disease	9p24.2	9	4292083.0	Agonistic
250	rs7202877	Type 2 diabetes	metabolic disease	16q23.1	16	75213347.0	Antagonistic
